Id,Total words,Average words per sentence,Total OOV words,Average OOV words,Most frequent unigrams 1,Most frequent unigrams 2,Most frequent unigrams 3,Most frequent unigrams 4,Most frequent unigrams 5,Most frequent unigrams 6,Most frequent bigrams 1,Most frequent bigrams 2,Most frequent bigrams 3,Most frequent bigrams 4,Most frequent bigrams 5,Most frequent bigrams 6,Most frequent trigrams 1,Most frequent trigrams 2,Most frequent trigrams 3,Most frequent trigrams 4,Most frequent trigrams 5,Most frequent trigrams 6
125,324,23.142857142857142,82,0.11949685534591195,10,8,7,6,4,4,5,5,4,3,3,3,3,3,3,3,2,2
126,348,21.75,88,0.13005780346820808,10,10,5,5,5,5,9,4,3,3,2,2,3,2,2,2,2,1
127,292,18.25,68,0.11379310344827587,6,4,4,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1
128,433,24.055555555555557,88,0.10574712643678161,15,12,4,4,3,3,2,2,2,2,2,2,2,1,1,1,1,1
129,303,18.9375,63,0.10596026490066225,15,11,7,5,5,4,6,5,3,3,2,2,3,2,2,2,2,1
130,363,15.782608695652174,69,0.07142857142857142,11,10,9,7,7,7,5,4,4,3,3,2,3,2,2,2,2,1
131,409,17.782608695652176,87,0.09330143540669857,10,10,8,7,7,6,6,5,5,4,4,3,5,5,4,3,3,1
132,514,28.555555555555557,98,0.09320388349514563,6,4,4,4,3,3,2,1,1,1,1,1,1,1,1,1,1,1
133,219,12.882352941176471,57,0.1493212669683258,12,6,4,4,4,4,2,2,2,2,2,2,2,2,1,1,1,1
134,344,24.571428571428573,58,0.0782608695652174,7,5,5,4,4,4,3,2,2,2,2,1,1,1,1,1,1,1
135,348,15.818181818181818,63,0.05714285714285714,19,11,8,6,5,4,5,4,4,3,2,2,4,2,2,2,1,1
136,651,25.03846153846154,156,0.10122699386503067,26,12,10,9,8,8,6,6,5,5,3,2,5,4,3,2,2,2
137,408,15.692307692307692,79,0.08557457212713937,9,8,8,8,6,6,3,2,2,2,2,2,2,2,1,1,1,1
138,430,20.476190476190474,80,0.07925407925407925,13,10,10,9,8,7,7,4,4,4,3,2,2,2,2,2,1,1
139,244,18.76923076923077,39,0.08196721311475409,8,6,6,5,4,3,5,4,3,3,3,2,4,3,3,2,2,2
140,274,21.076923076923077,57,0.07326007326007326,11,7,5,4,4,3,5,3,2,2,2,2,2,2,2,2,1,1
141,345,11.89655172413793,84,0.05747126436781609,7,6,5,5,4,4,2,2,1,1,1,1,1,1,1,1,1,1
142,588,24.5,128,0.12776831345826234,12,7,6,6,6,5,3,3,2,2,1,1,1,1,1,1,1,1
143,275,19.642857142857142,63,0.08363636363636363,6,5,5,5,3,3,3,3,2,2,2,2,3,2,2,1,1,1
144,308,34.22222222222222,49,0.08737864077669903,11,9,8,4,4,3,2,2,2,2,2,2,2,2,2,1,1,1
145,303,21.642857142857142,65,0.09868421052631579,6,6,4,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1
146,270,18.0,60,0.07326007326007326,5,5,4,4,4,4,2,2,2,2,1,1,2,1,1,1,1,1
147,299,18.6875,73,0.1016949152542373,6,5,5,4,4,4,4,4,3,2,1,1,4,1,1,1,1,1
148,323,14.681818181818182,96,0.1526479750778816,10,9,8,6,4,4,3,2,1,1,1,1,1,1,1,1,1,1
149,419,22.05263157894737,86,0.07673860911270983,15,13,13,6,5,4,11,2,2,2,2,2,2,2,2,1,1,1
150,628,17.942857142857143,172,0.1287758346581876,11,9,9,7,6,6,4,3,2,2,2,2,1,1,1,1,1,1
151,414,14.785714285714286,64,0.06265060240963856,8,7,6,5,5,4,5,4,2,2,2,2,2,2,2,1,1,1
152,269,19.214285714285715,49,0.08614232209737828,7,3,3,3,2,2,2,2,2,2,2,2,2,2,1,1,1,1
153,345,16.428571428571427,64,0.08529411764705883,13,9,6,6,4,4,5,4,3,2,2,2,2,2,2,1,1,1
154,404,20.2,90,0.08188585607940446,7,4,3,3,3,3,3,2,2,2,1,1,1,1,1,1,1,1
155,384,18.285714285714285,112,0.15625,8,4,4,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1
156,300,13.636363636363637,94,0.16611295681063123,7,6,5,5,4,4,2,2,2,2,2,2,2,1,1,1,1,1
157,478,19.12,119,0.15368421052631578,9,7,5,5,5,4,2,2,2,2,2,2,2,2,2,2,2,1
158,413,17.208333333333332,112,0.11435523114355231,6,6,5,5,4,4,3,2,2,2,2,2,2,2,1,1,1,1
159,402,21.157894736842106,46,0.035,8,7,6,5,5,4,2,2,2,2,2,2,1,1,1,1,1,1
160,502,20.916666666666668,83,0.07341269841269842,7,6,6,6,5,4,3,2,2,2,2,2,2,2,1,1,1,1
161,256,21.333333333333332,55,0.109375,5,4,3,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1
162,454,20.636363636363637,110,0.12141280353200883,15,6,6,6,6,5,6,3,3,3,2,2,2,2,1,1,1,1
163,227,15.133333333333333,36,0.05286343612334802,7,7,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1
164,338,17.789473684210527,72,0.09467455621301775,6,6,6,4,3,3,3,2,2,2,2,1,2,1,1,1,1,1
165,298,18.625,57,0.09395973154362416,4,4,3,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1
166,248,19.076923076923077,52,0.06938775510204082,5,4,4,4,3,3,2,2,2,1,1,1,1,1,1,1,1,1
167,530,23.043478260869566,117,0.1157495256166983,8,8,8,7,5,4,7,3,2,2,2,2,2,2,1,1,1,1
168,423,16.26923076923077,100,0.0831353919239905,5,4,4,4,4,3,4,2,2,1,1,1,2,1,1,1,1,1
169,476,17.62962962962963,103,0.08385744234800839,14,11,6,6,5,5,3,3,3,2,2,2,3,3,2,2,2,1
170,539,15.852941176470589,140,0.14471243042671614,13,11,11,8,7,6,3,3,2,2,2,2,1,1,1,1,1,1
171,406,15.615384615384615,67,0.0691358024691358,14,9,4,4,4,3,9,3,3,3,2,2,3,3,2,2,1,1
172,536,18.482758620689655,120,0.08662900188323917,13,11,8,7,7,6,5,5,4,3,2,2,3,2,2,2,1,1
173,366,22.875,68,0.08108108108108109,9,7,6,5,5,4,2,2,2,2,2,2,2,2,1,1,1,1
174,393,19.65,73,0.06701030927835051,14,9,8,7,7,5,3,3,2,2,2,2,2,2,2,2,2,2
175,542,17.483870967741936,143,0.11623616236162361,11,9,8,8,8,7,4,3,2,2,2,2,2,2,2,2,2,2
176,329,18.27777777777778,65,0.08923076923076922,9,4,4,4,3,3,3,2,2,2,2,1,2,2,2,2,1,1
177,293,19.533333333333335,58,0.07191780821917808,9,8,5,4,4,3,3,2,2,2,2,1,2,2,1,1,1,1
178,231,10.5,55,0.09649122807017543,9,8,6,3,3,2,6,3,3,2,2,2,2,2,2,2,2,1
179,488,16.82758620689655,116,0.10655737704918032,21,16,9,9,6,6,6,3,2,2,2,2,2,2,2,1,1,1
180,272,14.31578947368421,71,0.10408921933085502,6,5,3,3,3,3,3,3,2,2,1,1,1,1,1,1,1,1
181,385,21.38888888888889,102,0.1260053619302949,8,7,6,5,5,5,2,2,2,2,2,2,2,1,1,1,1,1
182,537,17.322580645161292,124,0.10800744878957169,11,8,6,5,5,5,5,2,2,2,2,2,2,2,2,1,1,1
183,435,17.4,95,0.11290322580645161,15,13,10,8,6,4,5,5,5,4,4,4,4,4,3,3,2,2
184,537,20.653846153846153,108,0.1033210332103321,10,8,7,7,6,6,6,3,2,2,2,2,2,2,1,1,1,1
185,658,18.8,130,0.0790273556231003,11,6,6,5,5,5,3,3,3,2,2,2,2,2,2,2,1,1
186,298,17.529411764705884,65,0.050505050505050504,4,4,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1
187,278,18.533333333333335,79,0.09665427509293681,5,4,3,3,3,2,3,2,2,1,1,1,1,1,1,1,1,1
188,337,24.071428571428573,63,0.08035714285714286,15,15,8,6,6,4,9,2,2,2,2,2,2,2,2,2,2,1
189,385,19.25,113,0.15748031496062992,11,9,7,7,7,7,7,6,5,4,3,3,5,4,3,3,2,2
190,389,16.208333333333332,94,0.10256410256410256,18,6,5,5,5,5,3,3,3,2,2,2,3,2,1,1,1,1
191,235,23.5,38,0.07758620689655173,7,5,4,4,2,2,4,2,1,1,1,1,1,1,1,1,1,1
192,386,14.296296296296296,72,0.07772020725388601,5,5,5,4,3,3,3,2,2,2,2,2,1,1,1,1,1,1
193,308,17.11111111111111,41,0.04220779220779221,12,6,4,4,3,3,2,2,2,2,2,1,2,1,1,1,1,1
194,383,13.678571428571429,138,0.16062176165803108,15,13,8,8,5,5,5,5,3,2,2,2,5,2,1,1,1,1
195,579,28.95,84,0.04655172413793104,9,8,6,4,4,4,4,2,2,2,2,2,2,2,1,1,1,1
196,350,19.444444444444443,88,0.12931034482758622,10,7,4,4,4,3,3,3,2,2,2,2,2,1,1,1,1,1
197,497,19.115384615384617,111,0.1292929292929293,12,12,10,4,4,4,2,2,2,2,2,2,2,1,1,1,1,1
198,254,15.875,86,0.1062992125984252,9,9,9,4,3,3,9,9,2,2,1,1,9,1,1,1,1,1
199,370,21.764705882352942,90,0.1105121293800539,8,7,7,6,5,5,4,2,2,2,2,2,2,2,1,1,1,1
200,348,19.333333333333332,84,0.11504424778761062,6,6,5,5,5,3,3,2,2,1,1,1,1,1,1,1,1,1
201,376,12.96551724137931,83,0.10933333333333334,9,6,6,6,6,6,3,3,3,3,2,2,3,2,2,2,1,1
202,407,19.38095238095238,96,0.1262135922330097,12,8,7,7,5,3,7,6,3,3,2,2,3,3,3,2,1,1
203,336,17.68421052631579,103,0.16417910447761194,18,6,4,4,4,4,4,3,2,2,2,2,2,1,1,1,1,1
204,403,14.925925925925926,107,0.12935323383084577,11,11,10,7,6,5,3,2,2,2,2,2,1,1,1,1,1,1
205,304,21.714285714285715,102,0.19141914191419143,9,4,4,4,3,3,1,1,1,1,1,1,1,1,1,1,1,1
206,240,15.0,49,0.0875,7,5,3,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1
207,452,19.652173913043477,93,0.07640449438202247,8,6,6,5,5,5,3,2,2,2,2,2,2,1,1,1,1,1
208,325,13.541666666666666,66,0.06461538461538462,7,6,5,5,5,5,2,2,1,1,1,1,1,1,1,1,1,1
209,290,16.11111111111111,55,0.0896551724137931,7,7,7,6,6,4,5,2,2,2,2,2,2,2,2,2,2,1
210,398,17.304347826086957,103,0.11027568922305764,18,11,9,7,6,5,7,4,3,3,3,3,4,3,2,2,2,2
211,512,16.0,100,0.09251968503937008,18,12,7,6,6,6,3,3,2,2,2,2,1,1,1,1,1,1
212,400,22.22222222222222,77,0.08521303258145363,12,8,8,7,7,5,3,2,2,2,2,2,1,1,1,1,1,1
213,461,19.208333333333332,125,0.15,10,9,9,8,6,5,8,3,2,2,2,2,3,2,2,2,2,1
214,285,16.764705882352942,61,0.10915492957746478,11,8,5,5,5,4,5,4,3,3,2,2,2,2,2,2,2,1
215,299,18.6875,59,0.08666666666666667,5,5,4,4,4,4,3,1,1,1,1,1,1,1,1,1,1,1
216,337,16.85,71,0.11869436201780416,14,6,5,4,3,3,5,3,2,2,2,2,3,2,1,1,1,1
217,372,20.666666666666668,63,0.08602150537634409,6,5,5,4,3,3,3,2,2,2,2,2,2,2,2,2,2,1
218,216,10.285714285714286,68,0.16822429906542055,7,6,5,3,3,3,4,3,2,2,2,2,2,2,1,1,1,1
219,332,23.714285714285715,61,0.10574018126888217,6,4,4,4,3,3,2,1,1,1,1,1,1,1,1,1,1,1
220,286,16.823529411764707,79,0.14285714285714285,11,6,6,4,4,4,3,2,2,2,2,2,2,2,1,1,1,1
221,479,26.61111111111111,92,0.07083333333333333,11,6,5,5,5,4,5,4,3,3,2,2,3,3,2,2,2,1
222,242,13.444444444444445,46,0.06666666666666667,7,6,4,3,3,3,6,2,2,2,2,1,2,2,2,1,1,1
223,293,19.533333333333335,70,0.12627986348122866,13,13,11,6,5,4,5,5,3,3,3,2,3,2,2,2,2,2
224,634,16.256410256410255,112,0.045813586097946286,26,16,6,6,4,3,3,2,2,2,2,2,2,2,1,1,1,1
225,199,19.9,35,0.06091370558375635,6,4,4,4,4,3,4,2,2,2,1,1,2,1,1,1,1,1
226,373,21.941176470588236,118,0.16164383561643836,8,6,5,4,3,3,5,1,1,1,1,1,1,1,1,1,1,1
227,492,22.363636363636363,124,0.14227642276422764,18,11,10,5,4,4,2,2,2,2,2,2,2,1,1,1,1,1
228,392,15.076923076923077,119,0.14030612244897958,16,13,8,7,5,5,7,6,4,2,2,2,2,2,2,2,2,1
229,432,22.736842105263158,93,0.08064516129032258,8,7,4,4,3,3,2,2,2,2,2,1,1,1,1,1,1,1
230,269,19.214285714285715,41,0.04460966542750929,12,9,7,6,5,4,6,4,4,4,4,3,4,3,2,2,2,2
231,394,20.736842105263158,104,0.13740458015267176,15,7,6,5,5,5,3,3,3,2,2,2,2,2,2,1,1,1
232,379,19.94736842105263,77,0.082010582010582,9,7,6,5,4,4,4,2,2,1,1,1,2,1,1,1,1,1
233,317,19.8125,57,0.07278481012658228,10,9,4,4,3,3,9,3,3,2,2,1,3,3,2,2,1,1
234,320,13.333333333333334,78,0.09748427672955975,10,9,5,5,5,5,7,4,3,2,2,2,2,2,2,1,1,1
235,334,16.7,93,0.16216216216216217,8,6,6,5,4,4,4,3,2,2,2,2,2,2,2,2,1,1
236,486,34.714285714285715,118,0.10590631364562118,19,9,8,6,5,5,3,3,2,2,2,2,2,1,1,1,1,1
237,317,19.8125,72,0.11041009463722397,9,8,6,5,4,4,5,2,2,2,2,2,2,2,2,1,1,1
238,288,14.4,58,0.041811846689895474,9,7,7,5,4,3,2,2,2,2,2,2,2,2,2,2,2,1
239,368,13.62962962962963,67,0.07880434782608696,7,6,4,4,4,4,2,2,1,1,1,1,1,1,1,1,1,1
240,597,31.42105263157895,109,0.08571428571428572,13,7,7,5,5,5,5,3,3,2,2,2,2,2,1,1,1,1
241,268,20.615384615384617,55,0.08208955223880597,11,6,5,3,3,3,2,2,2,2,2,2,1,1,1,1,1,1
242,325,14.772727272727273,87,0.12,14,9,5,5,4,4,4,3,3,2,2,2,3,2,2,1,1,1
243,273,15.166666666666666,40,0.07692307692307693,6,6,5,4,4,3,2,2,2,2,2,2,2,1,1,1,1,1
244,408,15.11111111111111,62,0.04197530864197531,11,10,8,7,6,5,4,4,3,3,2,2,2,2,1,1,1,1
245,300,21.428571428571427,55,0.08250825082508251,5,4,4,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1
246,564,18.193548387096776,125,0.08348134991119005,13,12,11,10,9,8,4,3,3,3,3,3,2,2,2,2,2,2
247,457,21.761904761904763,113,0.09347826086956522,17,6,6,5,5,5,2,2,2,2,2,2,1,1,1,1,1,1
248,275,15.277777777777779,57,0.06343283582089553,5,4,4,4,3,3,2,2,2,2,2,2,2,2,1,1,1,1
249,481,32.06666666666667,71,0.06875,9,6,6,6,5,3,2,2,2,2,2,2,2,2,2,1,1,1
250,538,20.692307692307693,120,0.11940298507462686,9,7,5,5,5,4,2,2,2,2,2,2,2,2,2,1,1,1
251,187,15.583333333333334,34,0.06417112299465241,4,4,4,4,3,3,2,2,2,2,2,1,2,1,1,1,1,1
252,378,14.538461538461538,87,0.064,9,8,5,5,5,4,5,3,2,2,2,2,2,2,2,2,2,1
